PUBID_1997,COLLEGEID_ROSTERNUM2
3,-3
10,_01
13,-3
15,_02
23,-3
34,-3
35,_01
40,_02
41,_01
42,_01
48,_01
52,-3
53,-3
58,_01
60,_01
61,-3
63,_01
65,-3
73,-3
74,_01
77,_01
81,-3
87,_01
93,-3
105,_02
108,_01
110,_01
112,_01
113,_01
116,-3
117,-3
122,-3
125,_01
132,_01
134,_01
136,_01
138,_01
145,-3
146,-3
147,_01
149,-3
150,-3
158,_01
170,-3
171,_01
180,_01
182,_01
184,-3
187,_01
195,-3
201,_01
203,_01
205,-3
208,_01
209,-3
220,_02
221,_01
228,-3
229,_01
230,_01
232,_01
234,-3
236,-3
237,_01
240,_01
241,_01
242,_01
243,-3
244,_01
245,_01
248,_01
252,_01
261,-3
270,-3
280,_01
281,-3
283,-3
286,_01
288,-3
289,-3
292,-3
293,_01
295,-3
298,_01
300,_01
304,-3
305,_01
314,_01
325,_01
327,_01
329,_01
334,_01
337,_01
341,_01
344,-3
349,-3
358,-3
359,_01
360,-3
363,-3
364,_02
373,-3
378,-3
380,_02
390,-3
393,-3
394,_01
395,_01
396,_01
401,-3
403,-3
406,_02
417,-3
419,_01
423,-3
424,_01
430,_02
431,_01
433,_02
438,-3
447,-3
448,-3
455,-3
456,_01
459,_01
465,-3
466,-3
467,-3
472,_01
474,-3
478,_01
482,-3
487,-3
492,_02
496,_02
505,-3
507,_01
509,-3
533,_01
542,_01
543,-3
547,_01
548,_01
550,_01
555,_01
559,_01
561,_01
562,_02
564,-3
572,-3
580,-3
582,-3
585,_01
587,-3
600,_01
608,-3
611,_01
612,_01
613,-3
616,_01
617,-3
629,-3
632,_01
633,_01
638,_01
647,-3
650,_02
664,-3
668,_01
669,_01
674,_01
676,_01
677,-3
681,-3
683,_01
684,-3
685,_01
689,-3
693,-3
711,-3
713,-3
714,-3
715,_01
722,_02
727,_01
728,-3
730,-3
734,_04
736,_02
740,_01
748,_01
749,_01
751,-3
756,_01
759,_01
765,-3
768,-3
772,_01
776,-3
778,_01
780,-3
783,_01
785,_01
790,-3
793,-3
796,_01
798,_01
801,_01
820,-3
823,-3
827,_01
828,_01
831,_01
832,_01
840,_01
842,_01
844,_01
851,_02
853,_01
858,-3
861,_01
865,_01
868,-3
870,-3
873,_01
874,-3
878,_01
883,_02
887,-3
889,-3
892,-3
895,-3
897,-3
901,-3
905,-3
909,-3
911,_01
914,_02
916,_01
917,_01
919,_01
921,-3
928,-3
929,_01
930,-3
931,_01
932,_01
934,_01
935,_01
936,_01
938,-3
943,_01
948,_02
950,_01
952,_01
953,-3
955,_01
956,_01
957,_01
959,_02
961,_01
963,_01
965,_01
966,_01
969,_01
970,_01
971,_01
983,_01
988,_01
989,_01
992,-3
1002,-3
1004,-3
1007,_01
1010,-3
1013,_02
1019,_01
1021,_01
1023,_01
1036,-3
1044,-3
1048,-3
1052,-3
1059,_01
1060,_01
1061,-3
1066,-3
1074,_01
1075,_01
1077,_01
1078,_01
1081,_01
1086,_01
1088,-3
1108,_01
1109,_01
1114,_01
1116,_01
1117,_01
1119,_01
1121,_01
1123,_01
1125,-3
1128,-3
1129,-3
1130,-3
1134,-3
1135,_01
1140,_01
1141,-3
1146,_01
1149,_01
1151,_01
1154,_01
1163,_01
1165,_01
1169,_01
1171,_01
1173,_01
1174,_01
1176,_02
1185,-3
1187,_01
1188,_01
1194,_01
1206,-3
1227,_01
1229,-3
1230,-3
1232,_01
1233,_01
1234,_01
1235,_01
1237,_01
1238,-3
1239,_01
1243,_01
1248,_01
1253,_01
1260,-3
1262,-3
1264,-3
1266,-3
1281,_01
1283,-3
1286,_01
1288,_01
1294,-3
1296,_01
1300,_01
1301,_01
1303,_03
1307,_01
1308,_01
1313,_01
1316,-3
1318,_01
1319,-3
1323,_01
1331,_01
1336,_01
1341,_01
1346,-3
1347,_01
1349,-3
1353,-3
1358,-3
1367,_01
1370,_01
1373,_01
1377,-3
1379,-3
1395,-3
1401,-3
1402,_01
1404,_03
1406,_01
1407,-3
1413,_01
1418,-3
1421,_01
1423,_01
1433,_01
1443,-3
1446,_01
1447,_01
1452,-3
1455,_01
1457,_01
1459,_01
1460,_01
1462,_01
1464,_01
1473,_01
1475,-3
1478,_01
1481,-3
1483,_01
1485,_01
1486,_01
1493,_01
1498,_01
1504,-3
1506,_01
1508,-3
1513,-3
1517,_01
1518,_01
1519,_01
1523,-3
1531,_01
1540,-3
1541,-3
1542,-3
1544,_01
1546,_01
1548,-3
1549,_01
1552,-3
1554,_01
1556,-3
1557,_01
1563,-3
1564,-3
1565,_01
1574,_01
1585,-3
1586,_01
1590,_01
1593,-3
1602,-3
1617,_01
1620,_01
1622,-3
1623,_01
1624,_01
1632,_01
1634,_01
1639,_01
1642,_01
1653,-3
1656,_01
1667,-3
1672,_01
1678,_01
1688,-3
1693,-3
1695,_01
1697,_03
1701,_01
1712,-3
1713,_01
1745,-3
1752,_01
1757,_01
1759,-3
1765,-3
1773,_01
1774,-3
1778,-3
1779,-3
1780,-3
1781,_01
1784,_01
1793,-3
1797,-3
1799,-3
1802,-3
1804,_01
1805,-3
1806,_01
1808,_01
1810,_01
1811,_01
1812,_01
1814,-3
1817,_01
1818,-3
1823,-3
1825,_01
1829,_01
1831,_02
1832,-3
1833,_02
1841,_01
1842,-3
1844,_01
1846,-3
1847,_01
1857,_01
1862,_01
1868,_01
1870,-3
1871,-3
1875,_01
1883,_01
1885,_01
1887,_01
1888,-3
1898,_01
1900,-3
1902,-3
1904,_01
1909,_01
1915,-3
1916,-3
1919,-3
1922,_01
1924,-3
1942,-3
1944,-3
1947,-3
1949,-3
1958,-3
1960,-3
1961,-3
1962,_01
1969,_01
1970,-3
1972,-3
1973,-3
1974,-3
1979,-3
1984,_01
1991,-3
1994,_01
1998,_01
2020,-3
2025,_01
2028,_01
2032,-3
2033,-3
2039,_01
2043,-3
2045,_01
2047,-3
2055,_01
2056,_01
2058,-3
2060,_01
2062,_01
2065,_01
2068,_01
2069,_01
2071,_01
2072,_01
2077,_01
2078,_01
2081,_02
2086,_01
2087,_01
2090,_01
2096,-3
2101,-3
2103,-3
2104,_01
2109,_01
2113,_01
2118,-3
2120,_01
2125,-3
2129,_01
2130,_01
2132,-3
2135,-3
2141,-3
2142,-3
2143,_01
2146,_01
2149,_01
2158,-3
2165,_01
2167,-3
2169,_01
2170,_01
2171,_01
2177,_01
2183,_01
2190,_01
2195,-3
2200,_01
2203,_01
2206,_01
2211,-3
2213,_01
2215,_01
2220,-3
2225,-3
2226,_02
2228,-3
2231,_01
2233,_01
2235,-3
2237,_01
2241,-3
2245,_01
2248,_01
2251,-3
2256,-3
2258,_01
2262,-3
2272,-3
2276,_01
2280,_01
2290,_01
2298,_01
2299,_01
2301,-3
2307,_01
2308,-3
2309,_01
2311,-3
2330,_01
2332,_01
2335,_01
2336,-3
2338,_01
2343,-3
2344,_01
2347,_01
2348,_01
2351,-3
2362,-3
2364,-3
2365,-3
2375,-3
2377,_01
2379,-3
2380,-3
2381,-3
2385,_01
2391,-3
2393,_01
2395,_01
2406,_02
2410,-3
2420,_01
2431,-3
2435,_01
2437,_02
2438,-3
2443,-3
2458,_02
2463,-3
2466,_01
2467,_01
2472,_01
2476,_01
2477,_01
2481,-3
2484,-3
2490,-3
2491,-3
2494,-3
2497,-3
2500,-3
2501,-3
2504,_01
2506,-3
2510,_01
2515,-3
2521,-3
2523,_01
2525,_01
2537,_01
2541,-3
2544,_01
2548,_02
2549,-3
2557,_01
2563,_01
2564,_01
2566,_01
2573,_01
2576,_01
2581,_01
2584,-3
2586,-3
2593,_01
2594,_01
2597,_01
2603,-3
2608,-3
2614,_03
2617,_01
2618,_01
2621,-3
2623,-3
2632,-3
2633,_01
2636,_01
2640,_01
2650,-3
2654,_01
2655,_01
2665,_01
2667,_01
2670,_01
2673,_01
2675,-3
2676,_01
2678,_01
2682,_01
2683,_02
2687,-3
2700,_01
2702,-3
2707,-3
2708,-3
2710,_01
2711,_01
2714,_01
2716,_01
2718,_01
2728,_01
2732,_01
2734,_01
2735,_01
2736,_01
2746,-3
2748,-3
2751,-3
2755,_01
2756,_01
2757,_01
2764,_01
2776,_01
2778,_01
2780,-3
2786,-3
2788,-3
2792,_01
2793,_01
2796,_01
2801,_01
2807,-3
2811,-3
2818,_01
2820,-3
2833,_01
2834,-3
2840,_01
2841,_01
2844,-3
2865,-3
2870,_01
2877,_01
2883,_01
2884,_01
2886,_01
2888,_02
2898,_01
2902,_02
2905,_01
2906,_01
2908,-3
2912,-3
2922,-3
2930,_01
2936,-3
2937,_01
2939,_01
2941,_01
2943,_01
2944,_01
2946,_01
2951,_01
2952,_01
2965,_01
2968,-3
2976,_01
2987,_01
2988,-3
2989,_01
2993,_01
2995,_01
2999,-3
3005,_02
3007,_01
3008,-3
3011,-3
3015,-3
3016,_01
3017,_01
3022,_01
3024,_01
3025,_01
3026,-3
3027,-3
3032,-3
3037,-3
3041,_01
3043,-3
3045,-3
3051,_01
3058,-3
3064,-3
3068,_01
3072,_01
3074,_01
3077,_01
3078,-3
3080,-3
3082,-3
3083,-3
3085,_01
3086,-3
3087,_01
3091,_01
3096,_02
3107,_01
3113,-3
3121,_01
3135,-3
3141,_01
3144,_01
3151,-3
3162,_01
3164,-3
3168,-3
3171,_01
3179,_01
3183,_01
3187,_01
3193,_01
3194,_01
3198,_01
3199,-3
3202,-3
3210,_01
3211,_01
3212,_01
3214,-3
3218,_02
3219,-3
3220,-3
3229,_02
3232,-3
3236,_01
3239,_01
3241,_01
3245,_01
3251,_01
3253,-3
3260,-3
3272,-3
3279,_01
3281,_01
3282,_01
3284,_01
3285,-3
3286,-3
3288,-3
3290,-3
3300,-3
3302,-3
3303,-3
3305,_01
3313,-3
3316,-3
3318,-3
3322,-3
3338,-3
3341,_01
3360,-3
3365,-3
3368,_01
3377,_01
3378,_01
3380,_01
3388,_01
3391,_02
3395,_02
3398,_01
3399,_01
3406,_01
3408,_01
3410,_01
3414,_01
3415,_02
3417,_01
3419,_01
3425,-3
3429,_01
3433,-3
3435,_01
3443,_01
3447,-3
3452,-3
3455,_01
3456,_01
3457,_01
3458,_01
3459,-3
3461,_01
3467,_01
3469,_01
3471,_01
3472,_01
3473,_02
3475,_01
3476,_01
3482,_02
3484,_01
3487,_01
3489,_01
3496,-3
3497,-3
3498,_01
3502,-3
3509,-3
3514,-3
3515,-3
3517,-3
3527,_01
3530,-3
3536,_01
3544,_01
3549,_01
3552,-3
3554,-3
3556,_01
3558,_01
3560,-3
3561,_01
3563,_01
3568,-3
3575,_02
3578,_01
3579,_01
3582,_01
3584,_01
3586,_01
3589,_01
3595,_01
3599,_02
3601,_01
3603,-3
3604,-3
3606,_01
3612,_01
3613,-3
3614,_01
3616,_01
3618,-3
3619,-3
3620,-3
3621,-3
3623,_01
3625,-3
3626,_01
3628,_01
3630,-3
3634,_01
3637,_01
3639,-3
3640,_01
3641,_01
3643,_01
3647,-3
3669,-3
3674,_01
3678,-3
3679,-3
3681,_01
3683,_01
3684,_02
3686,-3
3691,_01
3692,-3
3696,_01
3703,_02
3705,_01
3712,_01
3714,_01
3725,_01
3727,_01
3728,-3
3730,-3
3738,-3
3740,-3
3745,_01
3751,-3
3761,_01
3764,-3
3765,_01
3766,-3
3770,_01
3771,_01
3773,-3
3775,-3
3776,-3
3787,_01
3788,_02
3789,_01
3800,_01
3807,-3
3816,_01
3817,_01
3821,-3
3827,_01
3837,-3
3838,_01
3843,_02
3845,-3
3846,-3
3847,_01
3851,-3
3853,_01
3858,-3
3862,-3
3866,_01
3874,_01
3879,_01
3881,_02
3884,_01
3885,-3
3890,-3
3896,_01
3898,_02
3901,_01
3906,_01
3908,-3
3915,_03
3916,_01
3920,-3
3937,-3
3960,_01
3964,_01
3965,_01
3968,-3
3969,_01
3971,-3
3974,_01
3976,_01
3983,-3
3998,_01
4004,_01
4006,_01
4008,_01
4013,_02
4015,-3
4017,_01
4019,-3
4022,_01
4039,_01
4041,_01
4044,-3
4045,-3
4047,_01
4060,-3
4070,-3
4071,-3
4073,_01
4074,-3
4076,-3
4077,_01
4084,_01
4090,-3
4091,-3
4092,_01
4096,-3
4100,_01
4101,_01
4104,_01
4107,-3
4109,_01
4113,_01
4127,-3
4128,-3
4133,_01
4134,-3
4135,-3
4137,_01
4139,_01
4142,-3
4145,_01
4153,_01
4156,-3
4161,_01
4162,-3
4165,-3
4166,-3
4175,-3
4198,_01
4199,_02
4204,_01
4205,-3
4208,-3
4214,-3
4217,_01
4223,-3
4227,-3
4229,_01
4238,_01
4239,_01
4240,_01
4241,_01
4242,-3
4244,-3
4246,_01
4252,-3
4256,_01
4261,-3
4264,_01
4266,_01
4268,-3
4269,-3
4278,_01
4281,_01
4282,_01
4292,-3
4295,_01
4296,_01
4300,_02
4307,-3
4308,-3
4313,_01
4324,-3
4325,-3
4332,-3
4338,-3
4339,-3
4341,-3
4343,-3
4347,-3
4356,-3
4362,-3
4364,-3
4365,_01
4367,-3
4372,_01
4375,_02
4376,_01
4379,_01
4391,_01
4395,-3
4398,-3
4405,-3
4407,_01
4408,_01
4412,_01
4413,_01
4419,-3
4423,_01
4424,-3
4425,_01
4426,_01
4432,_02
4433,-3
4434,_01
4437,_01
4440,_01
4441,_01
4447,_01
4448,_01
4450,_01
4455,_01
4457,_01
4458,_01
4460,_01
4465,_01
4469,-3
4471,_01
4479,_01
4480,-3
4481,_01
4490,_01
4494,-3
4500,-3
4506,-3
4510,_02
4514,-3
4517,_01
4524,_02
4525,_01
4532,_01
4535,_01
4539,_01
4544,_01
4545,-3
4550,_01
4551,-3
4553,_01
4560,-3
4573,-3
4574,-3
4575,-3
4576,-3
4577,_01
4582,-3
4590,-3
4592,-3
4594,-3
4598,-3
4599,_01
4603,-3
4612,_01
4618,-3
4620,-3
4623,-3
4630,_01
4633,-3
4635,-3
4636,_01
4642,_01
4644,_01
4645,_01
4646,_01
4648,-3
4662,_01
4664,-3
4671,-3
4673,_01
4679,-3
4681,-3
4687,_01
4689,-3
4691,-3
4694,-3
4697,_01
4701,-3
4702,_01
4707,_01
4709,_02
4712,-3
4716,-3
4720,-3
4732,_01
4736,-3
4744,-3
4746,-3
4748,_01
4757,_01
4762,_01
4763,_02
4771,_02
4772,-3
4774,-3
4776,-3
4779,-3
4786,-3
4790,-3
4797,-3
4798,-3
4801,_01
4803,-3
4805,-3
4812,_01
4814,_01
4815,_01
4818,_01
4821,_01
4822,_01
4830,_01
4832,-3
4835,-3
4839,_01
4840,-3
4842,_01
4844,-3
4851,-3
4853,_01
4855,_01
4858,_01
4877,_01
4879,-3
4881,_01
4885,_02
4886,-3
4887,-3
4890,_02
4897,_01
4903,-3
4905,-3
4906,-3
4907,-3
4912,-3
4913,-3
4916,-3
4927,_01
4930,-3
4935,_01
4938,_01
4941,_01
4944,_01
4952,-3
4956,-3
4962,-3
4966,-3
4967,-3
4968,_02
4971,-3
4977,-3
4981,-3
4983,_01
4987,_01
4991,_01
4994,_01
4997,-3
4999,-3
5006,_01
5018,_01
5021,-3
5022,-3
5025,_01
5026,-3
5030,_01
5041,_02
5043,_01
5049,-3
5052,-3
5055,-3
5062,_01
5067,-3
5069,-3
5075,_01
5077,-3
5085,-3
5091,_01
5095,_01
5096,_01
5097,_01
5098,-3
5104,-3
5110,-3
5113,-3
5125,-3
5128,_01
5129,-3
5131,-3
5136,_01
5141,-3
5143,_01
5147,_01
5150,_01
5151,_01
5155,-3
5156,-3
5160,-3
5163,_01
5171,-3
5174,_01
5175,_01
5176,_01
5179,_01
5181,_01
5187,_01
5188,_01
5193,_01
5198,_01
5204,_01
5206,_01
5208,_01
5213,-3
5220,_01
5221,_02
5223,_01
5234,-3
5238,_01
5239,_01
5241,-3
5246,_01
5247,_01
5256,-3
5257,-3
5261,-3
5268,_01
5277,-3
5289,_01
5294,-3
5295,_01
5301,-3
5309,_02
5312,_01
5322,-3
5326,-3
5330,_01
5333,_01
5334,-3
5343,_01
5346,_01
5348,_01
5350,-3
5354,_01
5356,_01
5361,_01
5365,_01
5369,_01
5373,-3
5375,-3
5378,-3
5381,_01
5382,-3
5384,-3
5388,_01
5392,_01
5394,_01
5401,-3
5402,_01
5407,_01
5410,_01
5416,_01
5424,-3
5426,-3
5428,-3
5431,-3
5437,_01
5438,-3
5440,_02
5442,_01
5444,_01
5446,_01
5449,_01
5452,_01
5453,-3
5454,_01
5458,-3
5460,-3
5474,_01
5475,_01
5477,_01
5478,_02
5480,_01
5483,-3
5485,_01
5490,_01
5494,-3
5500,_01
5504,-3
5510,-3
5520,-3
5523,-3
5524,_02
5526,_01
5529,-3
5533,-3
5534,-3
5535,_02
5537,_01
5539,-3
5540,_01
5542,_01
5544,_01
5545,-3
5546,_01
5550,-3
5552,-3
5553,-3
5554,_01
5562,_01
5570,-3
5575,_01
5576,-3
5577,-3
5578,_01
5589,_01
5594,_01
5596,-3
5604,-3
5605,_01
5606,_02
5607,-3
5610,_01
5616,-3
5620,-3
5622,_01
5629,-3
5632,-3
5634,-3
5640,-3
5646,_01
5650,-3
5654,_01
5661,_01
5670,_01
5671,_01
5677,_01
5678,_01
5681,_01
5683,_02
5701,-3
5702,_01
5703,-3
5704,-3
5707,-3
5708,_01
5714,_01
5717,-3
5719,_01
5728,_01
5733,_01
5734,_01
5736,_01
5739,_01
5741,-3
5744,-3
5754,-3
5759,_01
5761,-3
5762,-3
5764,_01
5768,_01
5777,-3
5778,-3
5784,_01
5794,_01
5805,-3
5816,-3
5820,-3
5826,-3
5834,_01
5844,-3
5854,_01
5855,_01
5863,_02
5876,-3
5880,_01
5895,-3
5898,_01
5900,-3
5907,-3
5909,_01
5911,_01
5916,_01
5925,_01
5931,-3
5936,_01
5939,_01
5944,_01
5947,-3
5948,-3
5950,_01
5961,-3
5965,_01
5972,-3
5973,_01
5974,_01
5976,_02
5978,_01
5983,_01
5985,-3
5987,-3
6003,_01
6004,-3
6013,-3
6014,_01
6023,_01
6030,-3
6039,-3
6042,_01
6048,_01
6056,-3
6066,_01
6075,_01
6083,-3
6088,_01
6099,_01
6108,_01
6110,_02
6122,_01
6123,-3
6125,-3
6127,-3
6131,-3
6133,_01
6134,_01
6135,_01
6137,_01
6140,-3
6148,-3
6152,_01
6156,_01
6164,_01
6171,-3
6173,_01
6174,-3
6179,-3
6202,-3
6210,-3
6211,_01
6215,_01
6221,_01
6223,_01
6225,-3
6226,_01
6230,_02
6239,-3
6241,_01
6249,_01
6251,-3
6252,_01
6255,-3
6259,-3
6260,_01
6262,_02
6263,_01
6264,_01
6268,-3
6271,_02
6272,_01
6274,_01
6279,_01
6283,-3
6287,_01
6291,-3
6294,_01
6297,_01
6301,-3
6303,-3
6310,-3
6315,_01
6316,_01
6318,_01
6319,-3
6323,_02
6325,_01
6329,_01
6330,_01
6335,_01
6343,_01
6344,-3
6352,_02
6360,-3
6361,_01
6365,_01
6370,-3
6374,-3
6375,_01
6383,_01
6385,_02
6389,-3
6396,-3
6397,_01
6401,_01
6403,_01
6406,_01
6409,-3
6412,-3
6416,-3
6417,_01
6421,_01
6422,-3
6425,-3
6426,_01
6427,_01
6429,_01
6433,_01
6437,_01
6439,_01
6445,-3
6448,_01
6451,-3
6453,_02
6458,_01
6461,_01
6469,-3
6473,-3
6486,_01
6487,_02
6488,_01
6493,_01
6495,-3
6496,-3
6502,-3
6504,-3
6505,-3
6506,_01
6508,-3
6511,_01
6512,_01
6528,-3
6530,-3
6539,_01
6541,_01
6548,_01
6550,_01
6555,_01
6560,-3
6563,_02
6577,-3
8742,_01
8752,_01
8758,-3
8765,-3
8769,_01
8777,-3
8790,_01
8791,-3
8796,_01
8813,_01
8814,_01
8820,-3
8821,-3
8829,-3
8835,_01
8837,_01
8840,_01
8845,-3
8850,_01
8870,_01
8879,_01
8881,_01
8887,-3
8889,_01
8893,_01
8898,-3
8902,_02
8904,_01
8909,_01
8916,-3
8919,_01
8922,-3
8925,_01
8934,-3
8946,-3
8949,_02
8950,-3
8979,_01
8987,_01
9012,_01
