PUBID_1997,stillInCollege
10,0
13,0
15,0
34,0
35,0
40,0
41,0
42,0
48,0
60,0
63,0
65,0
74,0
77,0
87,0
105,0
108,0
110,0
112,0
113,0
116,0
117,0
125,0
132,0
134,0
136,0
138,0
146,0
147,0
149,0
150,1
158,0
171,0
180,0
182,0
187,0
201,0
203,0
208,0
228,-3
229,0
230,0
237,0
240,0
241,0
242,0
244,0
245,0
248,0
252,0
280,0
286,0
288,0
293,0
298,0
300,0
314,0
325,0
327,0
329,0
334,0
337,0
341,0
344,0
360,0
378,0
393,0
394,0
396,0
406,0
423,0
424,0
430,0
431,0
456,0
459,0
472,0
478,0
487,1
492,0
496,0
507,0
509,0
533,0
542,0
547,0
550,0
555,0
559,1
561,0
585,0
612,0
616,0
629,0
632,0
633,0
638,0
647,0
650,0
664,0
668,0
669,0
674,0
676,0
681,0
683,0
685,0
715,0
722,1
727,0
728,0
736,0
740,0
748,0
749,1
756,0
759,0
768,1
772,0
777,0
778,0
780,0
783,1
785,0
796,0
798,0
801,0
823,0
827,-3
828,0
831,0
832,0
840,0
842,0
844,0
861,0
865,0
878,0
897,0
901,0
911,-3
914,0
916,-3
917,0
919,0
921,0
928,0
929,0
931,0
932,0
934,0
935,0
936,0
943,0
948,0
950,0
952,0
955,0
956,0
959,0
961,0
963,0
965,0
969,0
970,0
971,0
983,0
989,0
1007,0
1013,-3
1019,0
1021,0
1023,0
1059,0
1060,0
1061,0
1066,0
1074,0
1075,0
1077,0
1078,0
1081,0
1086,0
1108,0
1109,0
1116,0
1117,0
1119,0
1121,0
1135,0
1140,0
1146,0
1149,0
1151,0
1154,0
1163,0
1165,0
1169,0
1171,0
1173,0
1174,0
1176,0
1185,0
1187,0
1188,0
1194,0
1227,0
1232,0
1233,0
1234,0
1235,0
1237,0
1239,0
1243,0
1248,0
1253,0
1281,0
1286,0
1288,0
1294,0
1296,0
1300,0
1301,0
1303,0
1307,0
1308,0
1313,0
1316,0
1331,0
1336,0
1341,0
1347,-3
1358,0
1367,0
1370,0
1373,0
1377,0
1402,0
1406,0
1407,0
1421,0
1423,0
1433,0
1446,0
1447,0
1452,-3
1455,0
1457,0
1459,0
1460,0
1462,0
1464,0
1473,0
1475,0
1478,0
1483,0
1485,0
1486,0
1493,0
1498,0
1504,0
1506,0
1513,0
1517,0
1518,0
1519,0
1523,0
1531,0
1541,0
1542,0
1544,0
1546,0
1549,0
1554,0
1556,-3
1557,0
1565,0
1574,0
1586,0
1590,0
1617,0
1620,0
1622,0
1623,0
1624,0
1632,0
1634,0
1639,0
1642,0
1653,0
1656,0
1672,0
1678,0
1688,0
1693,0
1695,0
1697,0
1713,0
1752,0
1757,0
1765,0
1773,0
1781,0
1784,0
1797,0
1799,0
1802,0
1804,1
1806,0
1808,0
1810,0
1811,0
1812,0
1817,0
1825,0
1829,0
1831,0
1832,0
1833,0
1841,0
1842,0
1844,0
1857,0
1862,0
1875,0
1883,0
1885,0
1887,0
1888,0
1898,0
1902,0
1904,0
1919,0
1962,1
1969,0
1984,1
1991,0
1998,0
2025,1
2028,0
2033,0
2039,0
2043,0
2045,0
2055,-3
2056,0
2058,0
2060,0
2062,0
2065,0
2068,0
2069,0
2071,0
2072,0
2077,0
2078,0
2081,0
2086,0
2087,0
2090,0
2104,0
2109,0
2113,0
2125,0
2129,0
2130,0
2146,0
2149,0
2165,0
2167,0
2169,0
2170,0
2171,0
2177,0
2183,0
2190,0
2195,0
2200,0
2203,0
2206,0
2211,0
2213,0
2215,0
2226,0
2231,0
2233,0
2237,0
2245,0
2248,0
2258,0
2276,0
2280,0
2290,0
2298,0
2299,0
2307,0
2308,0
2309,0
2330,0
2332,0
2335,0
2336,-3
2338,0
2344,0
2347,0
2348,0
2362,0
2364,0
2375,0
2377,1
2379,0
2385,0
2395,0
2420,0
2435,0
2437,0
2458,0
2463,0
2466,0
2467,0
2472,0
2476,0
2477,0
2497,-3
2504,0
2510,0
2521,0
2523,0
2525,0
2541,0
2544,0
2548,0
2557,0
2563,0
2564,0
2566,0
2573,0
2576,0
2581,0
2584,0
2593,0
2594,0
2597,0
2614,0
2617,0
2618,0
2621,-3
2633,0
2636,0
2640,0
2654,0
2655,0
2665,0
2667,0
2670,0
2673,0
2676,0
2682,0
2683,0
2700,0
2710,0
2711,0
2714,0
2716,0
2728,0
2732,0
2734,0
2736,0
2748,0
2751,0
2755,0
2756,0
2757,0
2764,0
2776,0
2778,0
2780,0
2792,0
2793,0
2796,0
2801,0
2807,1
2818,0
2820,0
2833,0
2834,0
2840,0
2841,0
2844,0
2870,0
2877,0
2883,0
2884,0
2886,0
2888,0
2898,0
2902,0
2905,0
2906,0
2908,-3
2937,0
2939,0
2941,0
2943,0
2944,0
2946,0
2952,0
2976,0
2987,0
2989,0
2993,0
2995,0
3005,0
3007,0
3016,0
3017,0
3022,0
3024,0
3025,0
3041,0
3045,1
3051,0
3064,1
3068,0
3072,-3
3074,0
3077,1
3080,0
3085,0
3087,0
3091,0
3096,-3
3113,0
3135,0
3141,0
3144,0
3151,0
3162,0
3168,0
3171,0
3183,0
3187,0
3193,0
3194,0
3198,0
3210,0
3211,0
3212,0
3218,0
3232,0
3236,0
3239,0
3251,0
3272,-3
3279,0
3281,0
3282,0
3284,0
3285,0
3288,0
3290,0
3305,0
3318,1
3368,0
3377,0
3378,0
3380,0
3388,0
3391,0
3395,0
3398,0
3399,0
3408,1
3410,0
3414,0
3415,0
3417,0
3419,0
3429,0
3433,0
3435,0
3443,0
3452,0
3455,0
3456,0
3457,0
3458,0
3459,1
3461,0
3467,0
3469,0
3471,0
3472,0
3475,0
3476,0
3482,0
3484,0
3487,0
3489,0
3498,0
3517,0
3527,0
3536,0
3544,0
3549,1
3556,0
3558,0
3561,0
3563,0
3575,0
3578,0
3579,0
3582,0
3584,0
3586,0
3589,0
3595,0
3599,0
3601,0
3606,0
3612,0
3614,0
3616,0
3626,0
3628,0
3634,0
3637,0
3639,0
3640,0
3641,0
3643,0
3647,0
3674,0
3681,0
3683,0
3691,0
3705,0
3712,0
3714,0
3725,0
3727,0
3738,0
3745,0
3751,0
3761,0
3765,0
3770,0
3775,0
3776,0
3787,1
3788,0
3789,0
3800,0
3807,0
3816,0
3817,0
3827,0
3838,0
3843,0
3846,0
3847,0
3851,0
3853,0
3866,0
3874,0
3879,0
3881,0
3884,0
3890,0
3896,0
3898,0
3906,0
3916,0
3960,0
3964,0
3965,0
3969,0
3974,0
3976,0
3998,0
4004,0
4008,0
4013,0
4017,0
4022,0
4039,1
4041,0
4045,0
4047,0
4073,0
4077,0
4084,0
4092,0
4096,0
4100,0
4101,0
4104,0
4109,0
4113,0
4128,1
4133,0
4134,0
4135,0
4137,0
4139,0
4145,0
4153,0
4161,0
4162,0
4198,0
4199,0
4204,0
4214,0
4217,0
4223,-3
4229,0
4238,0
4239,0
4240,0
4241,0
4244,0
4246,1
4256,0
4264,0
4266,0
4278,0
4281,0
4282,0
4295,0
4296,0
4300,0
4313,0
4332,0
4339,0
4341,0
4364,0
4365,0
4367,0
4372,0
4375,0
4376,0
4379,0
4391,1
4407,0
4412,-3
4413,0
4423,0
4425,0
4426,0
4432,0
4434,0
4437,0
4440,0
4441,0
4447,0
4448,0
4450,0
4455,0
4457,0
4458,0
4460,0
4465,0
4471,0
4479,0
4481,0
4510,0
4514,0
4517,0
4524,0
4525,0
4532,0
4535,0
4539,0
4544,0
4550,0
4551,0
4553,0
4577,0
4582,1
4612,0
4630,0
4633,0
4636,0
4642,0
4644,0
4645,0
4646,0
4662,0
4697,0
4702,0
4709,0
4732,0
4757,0
4762,0
4797,0
4798,0
4801,0
4803,-3
4812,0
4814,0
4815,0
4818,0
4821,0
4822,0
4830,0
4832,-3
4839,0
4842,0
4853,0
4855,0
4858,0
4877,0
4881,0
4885,0
4897,0
4903,0
4905,-3
4927,0
4935,0
4938,0
4941,0
4944,0
4971,0
4977,0
4983,0
4987,0
4991,0
4994,0
4997,0
5006,0
5018,0
5022,0
5025,0
5026,0
5030,0
5041,0
5062,0
5069,0
5075,0
5091,0
5095,0
5096,0
5097,0
5128,0
5131,-3
5136,0
5143,0
5147,0
5150,0
5151,0
5155,0
5160,0
5163,0
5174,0
5175,0
5176,0
5179,0
5181,0
5187,0
5188,0
5193,0
5198,0
5204,0
5206,0
5208,0
5213,0
5220,0
5221,1
5223,0
5238,0
5239,0
5246,0
5247,0
5256,0
5268,0
5277,0
5289,0
5295,0
5301,1
5309,0
5312,0
5330,0
5333,1
5334,0
5343,0
5346,0
5348,0
5351,0
5354,0
5356,0
5361,0
5365,0
5369,0
5381,0
5388,0
5392,0
5394,0
5401,0
5402,0
5407,0
5410,0
5416,0
5428,0
5430,0
5437,0
5438,0
5440,0
5444,0
5446,0
5449,0
5452,0
5453,0
5454,0
5460,0
5474,0
5475,0
5477,0
5480,0
5490,0
5500,0
5504,1
5524,0
5526,0
5534,0
5537,0
5539,0
5540,0
5542,0
5544,0
5545,0
5546,0
5554,0
5562,0
5575,0
5578,0
5589,0
5594,0
5605,0
5606,0
5607,0
5610,0
5622,0
5640,0
5646,0
5654,0
5661,0
5670,0
5671,0
5678,0
5683,0
5702,-3
5704,0
5707,0
5708,0
5714,0
5719,0
5728,0
5733,0
5734,0
5736,0
5739,0
5741,0
5759,0
5761,0
5762,0
5764,0
5766,0
5768,0
5778,0
5784,0
5794,0
5834,0
5844,0
5854,0
5855,0
5863,0
5876,0
5880,0
5895,0
5898,0
5909,0
5916,0
5925,0
5931,1
5936,0
5939,0
5950,0
5965,0
5973,0
5974,0
5976,0
5978,0
5987,-3
6003,0
6013,0
6014,0
6023,0
6030,-3
6042,0
6048,0
6056,-3
6066,0
6075,0
6088,0
6099,0
6108,0
6122,0
6131,1
6133,0
6134,0
6135,0
6137,0
6156,0
6164,0
6174,0
6179,0
6210,0
6211,0
6215,0
6221,0
6223,0
6226,0
6230,0
6234,0
6239,0
6241,0
6249,0
6252,0
6259,1
6260,0
6262,0
6263,0
6264,0
6271,-3
6272,0
6274,0
6279,0
6287,0
6294,0
6297,0
6301,0
6303,0
6310,0
6315,0
6316,0
6318,0
6323,-3
6329,0
6330,0
6335,0
6343,0
6344,0
6352,0
6361,0
6365,0
6370,0
6375,0
6383,0
6385,0
6387,0
6397,0
6401,0
6403,0
6406,0
6409,0
6412,0
6421,0
6425,1
6426,0
6427,0
6429,0
6433,0
6437,0
6439,0
6448,0
6458,0
6486,0
6488,0
6493,0
6495,1
6506,0
6508,0
6511,0
6512,0
6519,0
6539,0
6541,0
6548,0
6550,0
6555,0
6563,0
6566,0
6577,0
8742,0
8752,0
8758,0
8769,0
8790,1
8796,0
8813,0
8814,0
8837,0
8840,0
8850,0
8870,0
8879,0
8881,0
8887,-3
8889,0
8893,0
8902,0
8904,0
8909,0
8916,0
8919,0
8925,0
8946,0
8949,0
8979,0
8987,0
9012,0
